timeStamp,countNum
108800,339
108810,262
108820,201
108830,204
108840,215
108850,215
108860,198
108870,197
108880,182
108890,142
108900,206
108910,267
108920,317
108930,297
108940,355
108950,484
108960,466
108970,460
108980,422
108990,430
1090,2
10900,1
109000,459
109010,417
109020,428
109030,485
109040,478
109050,525
109060,472
109070,451
109080,431
109090,379
109100,438
109110,487
109120,492
109130,481
109140,450
109150,478
109160,387
109170,367
109180,297
109190,347
109200,355
109210,364
109220,343
109230,245
109240,283
109250,276
109260,296
109270,279
109280,343
109290,320
10930,25
109300,273
109310,225
109320,170
109330,186
109340,162
109350,166
109360,205
109370,189
109380,206
109390,188
10940,7
109400,153
109410,122
109420,147
109430,78
109440,73
109450,121
109460,145
109470,202
109480,185
109490,188
10950,1
109500,235
109510,329
109520,224
109530,232
109540,214
109550,140
109560,167
109570,234
109580,203
109590,201
10960,5
109600,197
109610,230
109620,369
109630,320
109640,371
109650,335
109660,342
109670,306
109680,254
109690,249
10970,1
109700,208
109710,193
109720,137
109730,190
109740,156
109750,266
109760,191
109770,177
109780,156
109790,128
109800,152
109810,221
109820,142
109830,163
109840,205
109850,195
109860,181
109870,292
109880,199
109890,206
10990,1
109900,185
109910,143
109920,166
109930,207
109940,171
109950,160
109960,239
109970,221
109980,311
109990,280
1100,3
110000,297
110010,238
110020,245
110030,256
110040,243
110050,340
110060,277
110070,257
110080,284
110090,230
11010,1
110100,238
110110,299
110120,263
110130,320
110140,369
110150,391
110160,357
110170,396
110180,286
110190,368
11020,1
110200,369
110210,283
110220,242
110230,298
110240,275
110250,287
110260,191
110270,192
110280,234
110290,331
110300,234
110310,265
110320,221
110330,185
110340,176
110350,214
110360,182
110370,159
110380,139
110390,108
11040,2
110400,166
110410,193
110420,28
110430,30
110440,22
110450,13
110460,5
110470,19
110480,6
110490,13
110500,7
110510,16
110520,19
110530,18
110540,7
110550,1
110560,10
110570,15
110580,17
110590,24
110600,18
110610,24
110620,50
110630,31
110640,26
110650,38
110660,25
110670,33
110680,25
110690,18
11070,2
110700,12
110710,33
110720,30
110730,35
110740,102
110750,121
110760,103
110770,164
110780,197
110790,204
110800,190
110810,201
110820,203
110830,296
110840,173
110850,176
110860,194
110870,164
110880,167
110890,251
110900,174
110910,193
110920,135
110930,112
110940,124
110950,242
110960,206
110970,191
110980,218
110990,244
111000,170
111010,287
111020,169
111030,170
111040,152
111050,144
111060,141
111070,209
111080,221
111090,251
111100,264
111110,279
111120,272
111130,417
111140,415
111150,368
111160,393
111170,464
111180,482
111190,443
11120,3
111200,433
111210,479
111220,351
111230,405
111240,385
111250,348
111260,304
111270,315
111280,295
111290,281
111300,248
111310,317
111320,262
111330,206
111340,167
111350,183
111360,159
111370,163
111380,107
111390,143
11140,13
111400,145
111410,131
111420,167
111430,214
111440,247
111450,203
111460,251
111470,185
111480,180
111490,169
11150,3
111500,166
111510,194
111520,181
111530,159
111540,115
111550,142
111560,105
111570,182
111580,121
111590,138
111600,83
111610,118
111620,92
111630,120
111640,117
111650,197
111660,216
111670,332
111680,279
111690,261
111700,311
111710,363
111720,353
111730,355
111740,236
111750,288
111760,284
111770,165
111780,223
111790,241
111800,223
111810,248
111820,316
111830,334
111840,259
111850,296
111860,275
111870,164
111880,128
111890,125
11190,15
111900,156
111910,243
111920,166
111930,92
111940,193
111950,294
111960,251
111970,280
111980,215
111990,170
11200,5
112000,170
112010,202
112020,168
112030,178
112040,127
112050,105
112060,108
112070,123
112080,118
112090,114
112100,99
112110,108
112120,144
112130,109
112140,93
112150,140
112160,132
112170,169
112180,141
112190,118
11220,1
112200,75
112210,154
112220,58
112230,49
112240,41
112250,40
112260,79
112270,122
112280,65
112290,63
11230,1
112300,40
112310,86
112320,55
112330,109
112340,95
112350,153
112360,120
112370,97
112380,52
112390,84
11240,3
112400,81
112410,113
112420,89
112430,74
112440,88
112450,129
112460,117
112470,132
112480,130
112490,138
11250,1
112500,141
112510,218
112520,120
112530,113
112540,132
112550,194
112560,272
112570,180
112580,76
112590,73
112600,96
112610,57
112620,10
112630,23
112640,16
112650,23
112660,35
112670,23
112680,33
112690,25
112700,27
112710,24
112720,95
112730,124
112740,90
112750,85
112760,66
112770,31
112780,34
112790,30
112800,19
112810,114
112820,76
112830,72
112840,42
112850,51
112860,56
112870,66
112880,8
112890,25
112900,16
112910,25
112920,24
112930,43
112940,20
112950,17
112960,2
112970,6
112980,3
112990,3
1130,1
113000,4
113010,1
113030,5
113070,2
11310,10
113100,2
113110,3
113130,2
113140,2
113150,10
113160,6
113170,15
113180,7
113190,18
11320,1
113200,24
113210,5
113220,4
113230,5
113240,1
113270,2
113290,4
11330,3
113300,9
113310,20
113320,52
113330,13
113340,17
113350,25
113360,11
113370,6
113380,1
113390,6
11340,1
113400,5
113410,26
113420,17
113430,16
113440,29
113450,30
113460,10
113470,16
113480,16
113490,22
113500,25
113510,28
113520,18
113530,65
113540,48
113550,36
113560,34
113570,34
113580,40
113590,38
113600,15
113610,37
113620,73
113630,39
113640,37
113650,40
113660,27
113670,30
113680,30
113690,29
11370,5
113700,14
113710,55
113720,24
113730,15
113740,43
113750,14
113760,21
113770,19
113780,7
113790,6
113800,10
113810,15
113820,15
113830,43
113840,60
113850,67
113860,95
113870,93
113880,66
113890,151
11390,1
113900,97
113910,64
113920,71
113930,29
113940,47
113950,38
113960,17
113970,5
113980,20
113990,29
114000,61
114010,212
114020,108
114030,150
114040,129
114050,143
114060,87
114070,130
114080,87
114090,39
114100,36
114110,24
114120,48
114130,85
114140,69
114150,32
114160,45
114170,48
114180,36
114190,77
114200,69
114210,86
114220,75
114230,47
114240,31
114250,29
114260,16
114270,14
114280,14
114290,15
114300,7
114310,10
114320,6
114330,21
114340,13
114350,14
114360,33
114370,13
114380,20
114390,22
11440,2
114400,25
114410,43
114420,60
114430,76
114440,54
114450,51
114460,23
114470,25
114480,20
114490,60
114500,42
114510,103
114520,97
114530,72
114540,53
114550,95
114560,131
114570,165
114580,210
114590,187
114600,216
114610,247
114620,184
114630,177
114640,263
114650,154
114660,161
114670,254
114680,231
114690,162
114700,168
114710,200
114720,127
114730,145
114740,133
114750,70
114760,75
114770,54
114780,25
114790,68
114800,151
114810,250
114820,296
114830,276
114840,272
114850,293
114860,250
114870,260
114880,272
114890,171
114900,152
114910,207
114920,143
114930,91
114940,61
114950,38
114960,24
114970,39
114980,10
114990,17
115000,25
115010,44
115020,65
115030,174
115040,100
115050,100
115060,56
115070,85
115080,66
115090,132
115100,152
115110,152
115120,190
115130,218
115140,222
115150,221
115160,153
115170,82
115180,82
115190,163
115200,95
115210,98
115220,71
115230,142
115240,265
115250,376
115260,369
115270,419
115280,269
115290,283
115300,249
115310,307
115320,294
115330,336
115340,265
115350,183
115360,188
115370,170
115380,169
115390,289
115400,304
115410,254
115420,246
115430,232
115440,200
115450,236
115460,235
115470,191
115480,179
115490,149
115500,135
115510,181
115520,154
115530,147
115540,122
115550,108
115560,143
115570,161
115580,98
115590,102
115600,83
115610,39
115620,54
115630,53
115640,41
115650,31
115660,10
115670,33
115680,40
115690,56
115700,72
115710,69
115720,75
115730,38
115740,48
115750,57
115760,63
115770,38
115780,28
115790,20
11580,19
115800,31
115810,110
115820,24
115830,26
115840,42
115850,75
115860,116
115870,74
115880,37
115890,62
11590,3
115900,118
115910,98
115920,21
115930,11
115940,15
115950,26
115960,23
115970,17
115980,21
115990,38
116000,10
116010,14
116020,43
116030,58
116040,33
116050,23
116060,14
116070,14
116080,6
116090,1
116100,5
116110,19
116120,6
116130,25
116140,10
116150,11
116160,16
116170,14
116180,15
116190,16
116200,29
116210,33
116220,12
116230,29
116240,20
116250,5
116260,22
116270,14
116280,28
116290,35
11630,2
116300,11
116310,23
116320,8
116330,9
116340,5
116350,15
116360,5
116370,6
116380,11
116390,21
116400,17
116410,46
116420,30
116430,35
116440,28
116450,7
116460,5
116470,28
116480,12
116490,16
11650,1
116500,10
116510,24
116520,50
116530,47
116540,35
116550,28
116560,54
116570,87
116580,42
116590,53
11660,2
116600,25
116610,34
116620,26
116630,13
116640,18
116650,18
116660,17
116670,9
116680,7
116690,25
11670,4
116700,15
116710,32
116720,13
116730,19
116740,22
116750,16
116760,35
116770,51
116780,41
116790,45
11680,3
116800,30
116810,47
116820,30
116830,70
116840,76
116850,107
116860,69
116870,36
116880,35
116890,57
11690,16
116900,64
116910,75
116920,103
116930,95
116940,71
116950,130
116960,89
116970,115
116980,81
116990,79
1170,1
11700,1
117000,62
117010,105
117020,75
117030,118
117040,102
117050,84
117060,53
117070,49
117080,79
117090,93
11710,9
117100,45
117110,65
117120,44
117130,41
117140,40
117150,29
117160,26
117170,21
117180,20
117190,17
11720,2
117200,11
117210,14
117220,10
117230,12
117240,21
117250,25
117260,18
117270,25
117280,30
117290,23
11730,6
117300,15
117310,43
117320,13
117330,12
117340,8
117350,10
117360,19
117370,30
117380,17
117390,27
11740,6
117400,13
117410,17
117420,8
117430,23
117440,18
117450,11
117460,9
117470,17
117480,16
117490,19
11750,5
117500,6
117510,12
117520,10
117530,30
117540,17
117550,34
117560,24
117570,19
117580,20
117590,22
11760,8
117600,16
117610,29
117620,17
117630,15
117640,21
117650,25
117660,9
117670,17
117680,16
117690,15
11770,3
117700,14
117710,9
117720,14
117730,48
117740,33
117750,22
117760,27
117770,31
117780,13
117790,21
117800,13
117810,21
117820,16
117830,22
117840,14
117850,14
117860,10
117870,20
117880,13
117890,10
11790,2
117900,16
117910,17
117920,24
117930,9
117940,7
117950,13
117960,31
117970,33
117980,22
117990,8
1180,4
11800,2
118000,5
118010,14
118020,6
118030,17
118040,2
118050,2
118060,7
118070,13
118080,7
118090,9
118100,8
118110,3
118120,13
118130,133
118140,105
118150,130
118160,137
118170,164
118180,138
118190,190
11820,3
118200,160
118210,163
118220,163
118230,95
118240,77
118250,66
118260,45
118270,35
118280,24
118290,7
11830,2
118300,14
118310,12
118320,14
118330,10
118340,15
118350,6
118360,10
118370,20
118380,8
118390,14
118410,12
118420,18
118430,31
118440,28
118450,34
118460,33
118470,76
118480,118
118490,114
11850,1
118500,76
118510,156
118520,89
118530,74
118540,88
118550,80
118560,74
118570,58
118580,61
118590,75
118600,79
118610,71
118620,24
118630,40
118640,27
118650,12
118660,12
118670,14
118680,26
118690,28
11870,2
118700,9
118710,12
118720,9
118730,18
118740,19
118750,10
118760,7
118770,12
118780,8
118790,4
11880,3
118800,9
118810,25
118820,20
118830,64
118840,160
118850,390
118860,402
118870,387
118880,401
118890,312
11890,8
118900,316
118910,301
118920,313
118930,346
118940,238
118950,311
118960,297
118970,326
118980,293
118990,276
1190,11
119000,190
119010,160
119020,169
119030,171
119040,109
119050,215
119060,149
119070,141
119080,123
119090,131
119100,107
119110,168
119120,111
119130,117
119140,120
119150,117
119160,98
119170,136
119180,94
119190,80
119200,109
119210,120
119220,100
119230,119
119240,128
119250,138
119260,95
119270,107
119280,130
119290,194
119300,135
119310,155
119320,167
119330,128
119340,123
119350,159
119360,169
119370,191
119380,217
119390,125
11940,1
119400,155
119410,240
119420,188
119430,212
119440,157
119450,122
119460,94
119470,94
119480,122
119490,154
11950,20
119500,201
119510,250
119520,231
119530,218
119540,117
119550,105
119560,94
119570,103
119580,80
119590,118
11960,2
119600,82
119610,30
119620,78
119630,96
119640,145
119650,263
119660,163
119670,127
119680,118
119690,85
119700,89
119710,243
119720,111
119730,49
119740,38
119750,52
119760,44
119770,69
119780,73
119790,110
119800,101
119810,205
119820,212
119830,173
119840,135
119850,145
119860,107
119870,94
119880,97
119890,135
119900,110
119910,110
119920,120
119930,84
119940,59
119950,54
119960,22
119970,17
119980,19
119990,13
1200,4
120000,2
120010,28
120020,51
120030,73
120040,19
120050,14
120060,24
120070,26
120080,71
120090,118
12010,1
120100,75
120110,62
120120,60
120130,68
120140,52
120150,42
120160,33
120170,14
120180,11
120190,11
120200,12
120210,12
120220,5
120230,12
120240,18
120250,26
120260,7
120270,8
120280,6
120290,11
12030,1
120300,3
120310,25
120320,11
120330,6
120340,3
120350,3
120360,4
120370,6
120380,15
120390,11
120400,10
120410,23
120420,10
120430,25
120440,14
120450,39
120460,53
120470,37
120480,26
120490,17
12050,10
120500,28
120510,32
120520,17
120530,24
120540,39
120550,27
120560,25
120570,15
120580,16
120590,25
12060,7
120600,22
120610,84
120620,34
120630,92
120640,83
120650,96
120660,104
120670,105
120680,29
120690,18
12070,1
120700,47
120710,69
120720,17
120730,62
120740,32
120750,10
120760,18
120770,6
120780,11
120790,17
120800,15
120810,26
120820,33
120830,35
120840,21
120850,25
120860,16
120870,14
120880,21
120890,42
120900,109
120910,279
120920,164
120930,48
120940,20
120950,19
120960,9
120970,7
120980,14
120990,19
1210,3
121000,6
121010,4
121020,8
121030,29
121040,22
121050,24
121060,15
121070,15
121080,12
121090,54
121100,49
121110,62
121120,49
121130,54
121140,45
121150,41
121160,28
121170,15
121180,13
121190,34
121200,27
121210,65
121220,34
121230,42
121240,32
121250,16
121260,42
121270,53
121280,60
121290,77
121300,65
121310,50
121320,43
121330,55
121340,22
121350,37
121360,44
121370,34
121380,33
121390,57
121400,38
121410,35
121420,28
121430,60
121440,42
121450,60
121460,53
121470,54
121480,51
121490,20
121500,14
121510,31
121520,12
121530,14
121540,31
121550,31
121560,23
121570,22
121580,3
121590,15
121600,11
121610,6
121620,10
121630,9
121640,21
121650,12
121660,6
121670,13
121680,14
121690,12
121700,14
121710,5
121720,10
121730,17
121740,11
121750,26
121760,20
121770,16
121780,1
121790,12
121800,12
121810,48
121820,32
121830,80
121840,82
121850,88
121860,106
121870,87
121880,43
121890,17
121900,12
121910,3
121920,11
121930,14
121940,6
121950,4
121960,7
121970,4
121980,3
121990,11
122000,4
122010,1
122030,3
122040,8
122050,8
122060,1
122070,3
122080,5
122090,5
122110,11
122120,8
122130,8
122140,8
122150,4
122160,10
122170,12
122180,18
122190,28
122200,26
122210,33
122220,56
122230,70
122240,37
122250,29
122260,14
122270,22
122280,3
122290,1
12230,1
122310,1
122320,7
122330,4
122340,8
122350,8
122360,5
122370,6
122380,4
122390,2
12240,5
122400,1
122410,27
122420,18
122430,23
122440,10
122450,49
122460,65
122470,81
122480,16
122490,14
12250,1
122500,22
122510,51
122520,36
122530,71
122540,48
122550,77
122560,62
122570,74
122580,61
122590,82
122600,42
122610,28
122620,27
122630,80
122640,211
122650,290
122660,274
122670,255
122680,197
122690,165
122700,86
122710,156
122720,74
122730,62
122740,78
122750,67
122760,41
122770,40
122780,90
122790,119
122800,143
122810,112
122820,79
122830,243
122840,153
122850,87
122860,144
122870,159
122880,144
122890,125
122900,75
122910,49
122920,58
122930,52
122940,33
122950,73
122960,40
122970,44
122980,17
122990,31
123000,18
123010,38
123020,6
123030,8
123040,7
123050,23
123060,241
123070,278
123080,251
123090,165
123100,170
123110,120
123120,108
123130,84
123140,59
123150,57
123160,24
123170,16
123180,9
123190,1
123200,8
123210,6
123220,10
123230,1
123240,3
123250,3
123260,12
123270,8
123280,13
123290,38
123300,46
123310,33
123320,12
123330,2
123340,7
123350,25
123360,32
123370,21
123380,20
123390,15
12340,2
123400,6
123410,5
123420,12
123430,9
123440,9
123450,34
123460,21
123470,17
123480,18
123490,7
12350,8
123500,13
123510,11
123520,8
123530,25
123540,34
123550,55
123560,33
123570,30
123580,21
123590,36
12360,9
123600,25
123610,127
123620,54
123630,68
123640,44
123650,36
123660,35
123670,26
123680,19
123690,21
12370,6
123700,51
123710,122
123720,77
123730,58
123740,38
123750,30
123760,37
123770,42
123780,33
123790,19
12380,5
123800,13
123810,17
123820,22
123830,20
123840,13
123850,12
123860,18
123870,14
123880,41
123890,15
12390,3
123900,12
123910,21
123920,15
123930,10
123940,25
123950,22
123960,12
123970,10
123980,5
123990,13
1240,1
12400,39
124000,19
124010,11
124020,11
124030,8
124040,22
124050,12
124060,13
124070,20
124080,7
124090,16
124100,14
124110,20
124120,23
124130,11
124140,6
124150,10
124160,13
124170,21
124180,8
124190,5
124200,15
124210,28
124220,14
124230,43
124240,22
124250,19
124260,17
124270,26
124280,14
124290,26
124300,17
124310,9
124320,6
124330,16
124340,25
124350,17
124360,20
124370,22
124380,14
124390,20
124400,14
124410,13
124420,18
124430,10
124440,11
124450,12
124460,7
124470,6
124480,8
124490,8
124500,10
124510,32
124520,15
124530,15
124540,24
124550,30
124560,16
124570,19
124580,22
124590,17
12460,1
124600,40
124610,8
124620,20
124630,12
124640,9
124650,5
124660,9
124670,7
124680,9
124690,12
124700,15
124710,9
124720,2
124730,12
124740,1
124750,7
124760,9
124770,7
124780,7
124790,10
124800,4
124810,2
124820,7
124830,7
124840,2
124850,15
124860,3
124870,5
124890,1
124900,3
124910,6
124920,2
124930,6
124940,3
124950,5
124960,2
124970,7
124980,1
124990,8
125000,5
125010,14
125020,20
125030,21
125040,10
125050,7
125060,2
125080,3
125100,5
125110,38
125120,39
125130,47
125140,72
125150,48
125160,36
125170,26
125180,16
125190,32
125200,67
125210,39
125220,17
125230,20
125240,17
125250,12
125260,22
125270,17
125280,17
125290,6
125300,4
125310,4
125320,8
125330,21
125340,8
125350,10
125360,2
125370,1
125380,2
125390,1
125400,4
125410,8
125420,3
125430,5
125440,6
125450,1
125460,3
125470,2
125490,1
12550,24
125510,1
125520,1
125530,4
125540,3
125550,4
125560,3
125570,3
125580,3
125590,1
12560,3
125620,5
125630,7
125640,1
125650,6
125660,1
125670,3
125680,8
125700,1
125710,5
125720,1
125730,4
125740,9
125750,6
125760,4
125770,2
125780,3
12580,4
125800,1
125810,1
125840,2
125860,1
125870,7
125880,1
125890,5
125910,1
125930,3
125940,1
125950,1
125960,11
125970,4
125980,7
125990,3
1260,1
126000,3
126010,15
126020,24
126030,35
126040,31
126050,39
126060,8
126070,6
126080,3
126090,1
12610,3
126100,3
126110,5
126120,5
126130,38
126140,42
126150,25
126160,22
126170,52
126180,146
126190,142
126200,80
126210,37
126220,25
126230,19
126240,9
126250,1
126260,2
126270,2
126280,14
126290,6
12630,3
126300,13
126310,24
126320,9
126330,2
126340,3
126350,8
126360,2
126370,12
126380,19
126390,91
12640,1
126400,136
126410,114
126420,67
126430,62
126440,68
126450,62
126460,31
126470,14
126480,14
126490,9
12650,5
126500,3
126510,3
126520,9
126530,12
126540,8
126550,26
126560,51
126570,19
126580,57
126590,52
12660,2
126600,84
126610,127
126620,91
126630,124
126640,132
126650,79
126660,69
126670,69
126680,59
126690,98
12670,4
126700,119
126710,78
126720,47
126730,142
126740,83
126750,67
126760,118
126770,36
126780,96
126790,151
12680,6
126800,148
126810,134
126820,101
126830,72
126840,100
126850,107
126860,88
126870,96
126880,66
126890,55
12690,7
126900,36
126910,178
126920,237
126930,349
126940,343
126950,390
126960,327
126970,214
126980,223
126990,161
1270,3
12700,23
127000,173
127010,147
127020,129
127030,170
127040,161
127050,241
127060,302
127070,255
127080,210
127090,179
12710,35
127100,161
127110,124
127120,306
127130,320
127140,206
127150,209
127160,142
127170,57
127180,54
127190,34
12720,22
127200,31
127210,77
127220,54
127230,41
127240,117
127250,202
127260,281
127270,230
127280,213
127290,257
12730,25
127300,258
127310,214
127320,175
127330,202
127340,229
127350,225
127360,242
127370,206
127380,196
127390,195
12740,7
127400,182
127410,152
127420,96
127430,98
127440,102
127450,143
127460,84
127470,82
127480,78
127490,113
12750,11
127500,86
127510,143
127520,83
127530,94
127540,61
127550,80
127560,86
127570,60
127580,68
127590,119
12760,7
127600,90
127610,106
127620,119
127630,132
127640,136
127650,138
127660,121
127670,86
127680,53
127690,78
12770,1
127700,66
127710,48
127720,69
127730,37
127740,57
127750,82
127760,56
127770,43
127780,86
127790,85
127800,62
127810,67
127820,51
127830,75
127840,83
127850,49
127860,65
127870,52
127880,65
127890,53
127900,52
127910,28
127920,33
127930,38
127940,43
127950,60
127960,39
127970,49
127980,63
127990,71
128000,45
128010,62
128020,40
128030,58
128040,48
